link,type,supplytype,region,aggreg
HGP01-A101,ag,GWP,USV,CVPM 01
HGP02-A102,ag,GWP,USV,CVPM 02
HGP03-A103A,ag,GWP,USV,CVPM 03A
HGP03-A103B,ag,GWP,USV,CVPM 03B
HGP04-A104,ag,GWP,USV,CVPM 04
HSU101D5-A101,ag,SWD,USV,CVPM 01
HSU101D74-A101,ag,SWD,USV,CVPM 01
HSU101SR3-A101,ag,SWD,USV,CVPM 01
HSU102C11-A102,ag,SWD,USV,CVPM 02
HSU102C1-A102,ag,SWD,USV,CVPM 02
HSU102C9-A102,ag,SWD,USV,CVPM 02
HSU102D77-A102,ag,SWD,USV,CVPM 02
HSU103AC13-A103A,ag,SWD,USV,CVPM 03A
HSU103AC30-A103A,ag,SWD,USV,CVPM 03A
HSU103AD66-A103A,ag,SWD,USV,CVPM 03A
HSU103BC11-A103B,ag,SWD,USV,CVPM 03B
HSU104D30-A104,ag,SWD,USV,CVPM 04
HGP05-A202,ag,GWP,LSVD,CVPM 05
HGP06-A203,ag,GWP,LSVD,CVPM 06
HGP07-A204,ag,GWP,LSVD,CVPM 07
HGP08-A207,ag,GWP,LSVD,CVPM 08
HGP09-A206,ag,GWP,LSVD,CVPM 09
HSU202C35-A202,ag,SWD,LSVD,CVPM 05
HSU202C77-A202,ag,SWD,LSVD,CVPM 05
HSU202C80-A202,ag,SWD,LSVD,CVPM 05
HSU202C83-A202,ag,SWD,LSVD,CVPM 05
HSU202D31-A202,ag,SWD,LSVD,CVPM 05
HSU202D43A-A202,ag,SWD,LSVD,CVPM 05
HSU202SR_6-A202,ag,SWD,LSVD,CVPM 05
HSU203C16-A203,ag,SWD,LSVD,CVPM 06
HSU203C21-A203,ag,SWD,LSVD,CVPM 06
HSU203C314-A203,ag,SWD,LSVD,CVPM 06
HSU204C33-A204,ag,SWD,LSVD,CVPM 07
HSU204C67-A204,ag,SWD,LSVD,CVPM 07
HSU204D42-A204,ag,SWD,LSVD,CVPM 07
HSU206D507-A206,ag,SWD,LSVD,CVPM 09
HSU206D515-A206,ag,SWD,LSVD,CVPM 09
HSU206D521-A206,ag,SWD,LSVD,CVPM 09
HSU206D523-A206,ag,SWD,LSVD,CVPM 09
HSU207C173-A207,ag,SWD,LSVD,CVPM 08
HSU207C37-A207,ag,SWD,LSVD,CVPM 08
HSU207C43-A207,ag,SWD,LSVD,CVPM 08
HSU207D98-A207,ag,SWD,LSVD,CVPM 08
HGP10-A303,ag,GWP,SJSB,CVPM 10
HGP11-A302,ag,GWP,SJSB,CVPM 11
HGP12-A305,ag,GWP,SJSB,CVPM 12
HGP13-A306,ag,GWP,SJSB,CVPM 13
HSU302D16-A302,ag,SWD,SJSB,CVPM 11
HSU302D662-A302,ag,SWD,SJSB,CVPM 11
HSU302D664-A302,ag,SWD,SJSB,CVPM 11
HSU302D672-A302,ag,SWD,SJSB,CVPM 11
HSU302D689-A302,ag,SWD,SJSB,CVPM 11
HSU303C10-A303,ag,SWD,SJSB,CVPM 10
HSU303C30-A303,ag,SWD,SJSB,CVPM 10
HSU303C85-A303,ag,SWD,SJSB,CVPM 10
HSU303D731-A303,ag,SWD,SJSB,CVPM 10
HSU303D803-A303,ag,SWD,SJSB,CVPM 10
HSU305D645-A305,ag,SWD,SJSB,CVPM 12
HSU305D649-A305,ag,SWD,SJSB,CVPM 12
HSU305D662-A305,ag,SWD,SJSB,CVPM 12
HSU305D664-A305,ag,SWD,SJSB,CVPM 12
HSU305D699-A305,ag,SWD,SJSB,CVPM 12
HSU306C72-A306,ag,SWD,SJSB,CVPM 13
HSU306D606-A306,ag,SWD,SJSB,CVPM 13
HSU306D624-A306,ag,SWD,SJSB,CVPM 13
HSU306D634-A306,ag,SWD,SJSB,CVPM 13
HSU306D645-A306,ag,SWD,SJSB,CVPM 13
HSU306D649-A306,ag,SWD,SJSB,CVPM 13
HSU306D694-A306,ag,SWD,SJSB,CVPM 13
HSU306D731-A306,ag,SWD,SJSB,CVPM 13
HGP14-A402A,ag,GWP,TB,CVPM 14A
HGP14-A402B,ag,GWP,TB,CVPM 14B
HGP15-A404A,ag,GWP,TB,CVPM 15A
HGP15-A404B,ag,GWP,TB,CVPM 15B
HGP16-A401,ag,GWP,TB,CVPM 16
HGP17-A403,ag,GWP,TB,CVPM 17
HGP18-A405,ag,GWP,TB,CVPM 18
HGP19-A408A,ag,GWP,TB,CVPM 19A
HGP19-A408B,ag,GWP,TB,CVPM 19B
HGP20-A407,ag,GWP,TB,CVPM 20
HGP21-A409A,ag,GWP,TB,CVPM 21A
HGP21-A409B,ag,GWP,TB,CVPM 21B
HGP21-A409C,ag,GWP,TB,CVPM 21C
HSU401C49-A401,ag,SWD,TB,CVPM 16
HSU401C53-A401,ag,SWD,TB,CVPM 16
HSU401D606-A401,ag,SWD,TB,CVPM 16
HSU402AD60-A402A,ag,SWD,TB,CVPM 14A
HSU402AD74-A402A,ag,SWD,TB,CVPM 14A
HSU403C53-A403,ag,SWD,TB,CVPM 17
HSU403C76-A403,ag,SWD,TB,CVPM 17
HSU404AC49-A404A,ag,SWD,TB,CVPM 15A
HSU404AC52-A404A,ag,SWD,TB,CVPM 15A
HSU404AC56-A404A,ag,SWD,TB,CVPM 15A
HSU404AD60-A404A,ag,SWD,TB,CVPM 15A
HSU404AN9-A404A,ag,SWD,TB,CVPM 15A
HSU404BN9-A404B,ag,SWD,TB,CVPM 15B
HSU405C56-A405,ag,SWD,TB,CVPM 18
HSU405C58-A405,ag,SWD,TB,CVPM 18
HSU405C688-A405,ag,SWD,TB,CVPM 18
HSU407C63-A407,ag,SWD,TB,CVPM 20
HSU407C64-A407,ag,SWD,TB,CVPM 20
HSU407C65-A407,ag,SWD,TB,CVPM 20
HSU408AC74-A408A,ag,SWD,TB,CVPM 19A
HSU408AN10-A408A,ag,SWD,TB,CVPM 19A
HSU408AN11-A408A,ag,SWD,TB,CVPM 19A
HSU408AN12-A408A,ag,SWD,TB,CVPM 19A
HSU408BC65-A408B,ag,SWD,TB,CVPM 19B
HSU408BN10-A408B,ag,SWD,TB,CVPM 19B
HSU408BN11-A408B,ag,SWD,TB,CVPM 19B
HSU408BN12-A408B,ag,SWD,TB,CVPM 19B
HSU409AC65-A409A,ag,SWD,TB,CVPM 21A
HSU409AC68-A409A,ag,SWD,TB,CVPM 21A
HSU409AC74-A409A,ag,SWD,TB,CVPM 21A
HSU409BD86-A409B,ag,SWD,TB,CVPM 21B
HSU409CD86-A409C,ag,SWD,TB,CVPM 21C
HGPAV-A502,ag,GWP,SC,Antelope
HGPCH-A507,ag,GWP,SC,Coachella
HGPEW-A509,ag,GWP,SC,E&W MWD
HGPIM-A510,ag,GWP,SC,Imperial Valley
HGPOW-A500,ag,GWP,SC,Owens Valley
HGPSD-A511,ag,GWP,SC,San Diego
HGPVC-A501,ag,GWP,SC,Ventura
HSU501C106-A501,ag,SWD,SC,Ventura
HSU502N7-A502,ag,SWD,SC,Antelope
HSU507C147-A507,ag,SWD,SC,Coachella
HSU508C141-A508,ag,SWD,SC,Palo Verde
HSU509C154-A509,ag,SWD,SC,E&W MWD
HSU510C152-A510,ag,SWD,SC,Imperial Valley
HSU511N8-A511,ag,SWD,SC,San Diego
HSU512C143-A512,ag,SWD,SC,Bard WD
WWP101-HNP101,urban,NPR,USV,
WWP101-HP101,urban,PR,USV,
HGP01-U101,urban,GWP,USV,
HGP02-U102,urban,GWP,USV,
HGP03-U103,urban,GWP,USV,
HGP04-U104,urban,GWP,USV,
WTP101-U101,urban,SWD,USV,
WWP201-HNP201,urban,NPR,LSVD,
WWP203-HNP203,urban,NPR,LSVD,
WWP204-HNP204,urban,NPR,LSVD,
WWP205-HNP205,urban,NPR,LSVD,
WWP207-HNP207,urban,NPR,LSVD,
WWP208-HNP208,urban,NPR,LSVD,
WWP209-HNP209,urban,NPR,LSVD,
WWP210-HNP210,urban,NPR,LSVD,
WWP201-HP201,urban,PR,LSVD,
WWP203-HP203,urban,PR,LSVD,
WWP204-HP204,urban,PR,LSVD,
WWP205-HP205,urban,PR,LSVD,
WWP207-HP207,urban,PR,LSVD,
WWP208-HP208,urban,PR,LSVD,
WWP209-HP209,urban,PR,LSVD,
WWP210-HP210,urban,PR,LSVD,
Desal-U209,urban,DESAL,LSVD,
HGP05-U201,urban,GWP,LSVD,
HGP05-U202,urban,GWP,LSVD,
HGP06-U203,urban,GWP,LSVD,
HGP06-U205,urban,GWP,LSVD,
HGP07-U204,urban,GWP,LSVD,
HGP08-U204,urban,GWP,LSVD,
HGP08-U207,urban,GWP,LSVD,
HGP08-U210,urban,GWP,LSVD,
HGP09-U206,urban,GWP,LSVD,
WTP201-U201,urban,SWD,LSVD,
WTP203-U203,urban,SWD,LSVD,
WTP204-U204,urban,SWD,LSVD,
WTP205-U205,urban,SWD,LSVD,
WTP207-U207,urban,SWD,LSVD,
WTP208-U208,urban,SWD,LSVD,
WTP209-U209,urban,SWD,LSVD,
WTP210-U210,urban,SWD,LSVD,
WWP301-HNP301,urban,NPR,SJSB,
WWP302-HNP302,urban,NPR,SJSB,
WWP304-HNP304,urban,NPR,SJSB,
WWP305-HNP305,urban,NPR,SJSB,
WWP306-HNP306,urban,NPR,SJSB,
WWP301-HP301,urban,PR,SJSB,
WWP302-HP302,urban,PR,SJSB,
WWP304-HP304,urban,PR,SJSB,
WWP305-HP305,urban,PR,SJSB,
WWP306-HP306,urban,PR,SJSB,
