link,region,type
HXCMWD-ERes_CMWD,SC,urban
HXEWMWD-ERES_EWMWD,SC,urban
HXI501-ERes_VENT,SC,urban
HXI501-IND_VENT,SC,urban
HXI502-EXT_AV,SC,urban
HXI503-EXT_CLWA,SC,urban
HXI504-Ind_CMWD,SC,urban
HXI505-EXT_MR,SC,urban
HXI506-ERes_SBV,SC,urban
HXI506-Ind_SBV,SC,urban
HXI507-EXT_COACH,SC,urban
HXI508-EXT_Blythe,SC,urban
HXI509-Ind_EMWD,SC,urban
HXI510-EXT_El_Cen,SC,urban
HXI511-Ind_SDMWD,SC,urban
HXSD-ERes_SDWD,SC,urban
U501-IRES_VENT,SC,urban
U502-INT_AV,SC,urban
U503-INT_CLWA,SC,urban
U504-IRes_CMWD,SC,urban
U505-INT_MR,SC,urban
U506-IRes_SBV,SC,urban
U507-INT_COACH,SC,urban
U508-INT_Blythe,SC,urban
U509-IRes_EMWD,SC,urban
U510-INT_El_Cen,SC,urban
U511-IRes_SDWD,SC,urban
HU501-AGG_VENT,SC,ag
HU501-AGS_VENT,SC,ag
HU502-AGG_AV,SC,ag
HU507-AGG_COACH,SC,ag
HU507-AGS_COACH,SC,ag
HU508-AGS_Palo,SC,ag
HU509-AGG_EW,SC,ag
HU510-AGS_IMP,SC,ag
HU511-AGG_SD,SC,ag
HU511-AGS_SD,SC,ag
HU512-AgS_Bard,SC,ag
HXI401-EXT_FRESN,TB,urban
HXI402-Ext_CVPM14,TB,urban
HXI403-EXT_CVPM17,TB,urban
HXI405-EXT_CVPM18,TB,urban
HXI406-EXT_SB_SLO,TB,urban
HXI407-EXT_CVPM20,TB,urban
HXI410-EXT_BAKER,TB,urban
U401-INT_FRESN,TB,urban
U402-INT_CVPM14,TB,urban
U403-INT_CVPM17,TB,urban
U404-EXT_CVPM15,TB,urban
U404-INT_CVPM15,TB,urban
U405-INT_CVPM18,TB,urban
U406-INT_SB_SLO,TB,urban
U407-INT_CVPM20,TB,urban
U408-Ext_CVPM19,TB,urban
U408-INT_CVPM19,TB,urban
U409-EXT_CVPM21,TB,urban
U409-INT_CVPM21,TB,urban
U410-INT_BAKER,TB,urban
HU401-CVPM16G,TB,ag
HU401-CVPM16S,TB,ag
HU402A-CVPM14AG,TB,ag
HU402A-CVPM14AS,TB,ag
HU402B-CVPM14BG,TB,ag
HU402B-CVPM14BS,TB,ag
HU403-CVPM17G,TB,ag
HU403-CVPM17S,TB,ag
HU404A-CVPM15AG,TB,ag
HU404A-CVPM15AS,TB,ag
HU404B-CVPM15BG,TB,ag
HU404B-CVPM15BS,TB,ag
HU405-CVPM18G,TB,ag
HU405-CVPM18S,TB,ag
HU407-CVPM20G,TB,ag
HU407-CVPM20S,TB,ag
HU408A-CVPM19AG,TB,ag
HU408A-CVPM19AS,TB,ag
HU408B-CVPM19BG,TB,ag
HU408B-CVPM19BS,TB,ag
HU409A-CVPM21AG,TB,ag
HU409A-CVPM21AS,TB,ag
HU409B-CVPM21BG,TB,ag
HU409B-CVPM21BS,TB,ag
HU409C-CVPM21CG,TB,ag
HU409C-CVPM21CS,TB,ag
HXI301-ERES_SF,SJSB,urban
HXI301-IND_SFPUC,SJSB,urban
HXI302-EXT_CVPM11,SJSB,urban
HXI304-ERes_SCV,SJSB,urban
HXI304-Ind_SCV,SJSB,urban
HXI305-EXT_CVPM12,SJSB,urban
HXI306-EXT_CVPM13,SJSB,urban
U301-IRES_SF,SJSB,urban
U302-INT_CVPM11,SJSB,urban
U303-EXT_CVPM10,SJSB,urban
U303-INT_CVPM10,SJSB,urban
U304-IRES_SCV,SJSB,urban
U305-INT_CVPM12,SJSB,urban
U306-INT_CVPM13,SJSB,urban
HU302-CVPM11G,SJSB,ag
HU302-CVPM11S,SJSB,ag
HU303-CVPM10G,SJSB,ag
HU303-CVPM10S,SJSB,ag
HU305-CVPM12G,SJSB,ag
HU305-CVPM12S,SJSB,ag
HU306-CVPM13G,SJSB,ag
HU306-CVPM13S,SJSB,ag
HXI201-EXT_YUBA,LSVD,urban
HXI203-EXT_CVPM06,LSVD,urban
HXI204-EXT_SAC,LSVD,urban
HXI205-ERES_NAPA,LSVD,urban
HXI205-IND_NAPA,LSVD,urban
HXI207-EXT_CVPM08,LSVD,urban
HXI208-ERES_CC,LSVD,urban
HXI208-IND_CCWD,LSVD,urban
HXI209-ERES_EBMUD,LSVD,urban
HXI209-IND_EBMUD,LSVD,urban
HXI210-EXT_STOCK,LSVD,urban
U201-INT_YUBA,LSVD,urban
U202-EXT_CVPM05,LSVD,urban
U202-INT_CVPM05,LSVD,urban
U203-INT_CVPM06,LSVD,urban
U204-INT_SAC,LSVD,urban
U205-IRES_NAPA,LSVD,urban
U206-EXT_CVPM09,LSVD,urban
U206-INT_CVPM09,LSVD,urban
U207-INT_CVPM08,LSVD,urban
U208-IRES_CC,LSVD,urban
U209-IRES_EBMUD,LSVD,urban
U210-INT_STOCK,LSVD,urban
HU202-CVPM05G,LSVD,ag
HU202-CVPM05S,LSVD,ag
HU203-CVPM06G,LSVD,ag
HU203-CVPM06S,LSVD,ag
HU204-CVPM07G,LSVD,ag
HU204-CVPM07S,LSVD,ag
HU206-CVPM09G,LSVD,ag
HU206-CVPM09S,LSVD,ag
HU207-CVPM08G,LSVD,ag
HU207-CVPM08S,LSVD,ag
HXI101-EXT_Reddin,USV,urban
U101-INT_Reddin,USV,urban
U102-EXT_CVPM02,USV,urban
U102-INT_CVPM02,USV,urban
U103-EXT_CVPM03,USV,urban
U103-INT_CVPM03,USV,urban
U104-EXT_CVPM04,USV,urban
U104-INT_CVPM04,USV,urban
HU101-CVPM01G,USV,ag
HU101-CVPM01S,USV,ag
HU102-CVPM02G,USV,ag
HU102-CVPM02S,USV,ag
HU103A-CVPM03AG,USV,ag
HU103A-CVPM03AS,USV,ag
HU103B-CVPM03BG,USV,ag
HU103B-CVPM03BS,USV,ag
HU104-CVPM04G,USV,ag
HU104-CVPM04S,USV,ag
